2025-04-08 15:55:31,450 INFO  Logger.cs: 70 - 
2025-04-08 16:23:29,453 INFO  LinkNode.cs: 35 - Building node base_link
2025-04-08 16:23:29,453 INFO  LinkNode.cs: 35 - Building node rotate
2025-04-08 16:23:29,454 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\Users\18384\Desktop\装配体1.SLDASM
2025-04-08 16:23:29,454 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???	:g?S- 1 @ ??M?SO1                
2025-04-08 16:23:29,454 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Users\18384\Desktop\机台.SLDPRT
2025-04-08 16:23:29,454 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2025-04-08 16:23:29,455 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rotate from D:\Users\18384\Desktop\装配体1.SLDASM
2025-04-08 16:23:29,455 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???
L]WY1 - 1 @ ??M?SO1                
2025-04-08 16:23:29,455 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Users\18384\Desktop\嵌套1.SLDPRT
2025-04-08 16:23:29,455 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link rotate
2025-04-08 16:23:29,461 INFO  SwAddin.cs: 344 - Showing property manager
2025-04-08 16:23:31,063 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-04-08 16:23:31,065 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
